[
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:0,
		levelName:"Camp",
		darkness:1,
		fogStart:4,
		fogEnd:40,
		fogColor: { r:0.2,g:0.2,b:0.6},
		skyLightColor: { r:0.15,g:0.15,b:0.3},
		viewDistance: 40.0,
		theme:"OUTDOOR",
		generated:false,
		wallPainter: { "0": [0, 0, 0, 0, 0, 0, 0, 7, 11], "11": [11, 11, 0] },
		floorPainter: { "2": [2, 2, 2, 2, 2, 2, 12, 33], "54": [54,55,58] },
		ceilPainter: { "1": [1, 1, 1, 1, 1, 1, 1, 32] },
		levelFileName:"levels/start.bin",
		spawnMonsters: false,
		skybox: { meshFile: "meshes/sky.obj", textureFile: "sky.png" },
		actionMusic:"chase_ruins.mp3",
		ambientSound:"env_outdoor.mp3",
		ambientSoundVolume:"0.5"
	},
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:1,
		levelName:"Example 1",
		darkness:1,
		fogStart:2,
		fogEnd:18,
		theme:"EXAMPLE",
		generated:true,
		roomGeneratorType:DUNGEON_ROOMS,
		roomGeneratorChance:0.0,
		music:"01_call_of_adventure.mp3,Nathan-1.mp3",
		actionMusic:"chase_sewers.mp3,DK-5.mp3",
		ambientSound:"env_indoor.mp3",
		ambientSoundVolume:"0.15",
		spawnRates: { monsters: 0.7, lights: 0.9, loot: 1.0, decor: 1.0 },
		traps:["PressureTrap","ProximitySpikes"]
	},
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:2,
		levelName:"Dungeon 2",
		darkness:1,
		fogStart:2,
		fogEnd:18,
		theme:"DUNGEON",
		generated:true,
		roomGeneratorType:DUNGEON_ROOMS,
		roomGeneratorChance:0.6,
		music:"01_call_of_adventure.mp3,Nathan-1.mp3",
		actionMusic:"chase_sewers.mp3,DK-5.mp3",
		ambientSound:"env_indoor.mp3",
		ambientSoundVolume:"0.15",
		spawnRates: { monsters: 0.7, lights: 0.9, loot: 1.0, decor: 1.0 },
